"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r10c07f03p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f03","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f03p05-ch3sk2fk1fl1","05","sk2","J07"
"r10c07f03p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f03","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f03p06-ch3sk1fk1fl1","06","sk1","J07"
"r10c07f03p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f03","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f03p06-ch3sk2fk1fl1","06","sk2","J07"
"r10c07f04p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p01-ch3sk1fk1fl1","01","sk1","J07"
"r10c07f04p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p01-ch3sk2fk1fl1","01","sk2","J07"
"r10c07f04p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p02-ch3sk1fk1fl1","02","sk1","J07"
"r10c07f04p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p02-ch3sk2fk1fl1","02","sk2","J07"
"r10c07f04p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p03-ch3sk1fk1fl1","03","sk1","J07"
"r10c07f04p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p03-ch3sk2fk1fl1","03","sk2","J07"
"r10c07f04p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p04-ch3sk1fk1fl1","04","sk1","J07"
"r10c07f04p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p04-ch3sk2fk1fl1","04","sk2","J07"
"r10c07f04p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p05-ch3sk1fk1fl1","05","sk1","J07"
"r10c07f04p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p05-ch3sk2fk1fl1","05","sk2","J07"
"r10c07f04p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p06-ch3sk1fk1fl1","06","sk1","J07"
"r10c07f04p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f04","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f04p06-ch3sk2fk1fl1","06","sk2","J07"
"r10c07f05p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p01-ch3sk1fk1fl1","01","sk1","J07"
"r10c07f05p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p01-ch3sk2fk1fl1","01","sk2","J07"
"r10c07f05p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p02-ch3sk1fk1fl1","02","sk1","J07"
"r10c07f05p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p02-ch3sk2fk1fl1","02","sk2","J07"
"r10c07f05p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p03-ch3sk1fk1fl1","03","sk1","J07"
"r10c07f05p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p03-ch3sk2fk1fl1","03","sk2","J07"
"r10c07f05p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p04-ch3sk1fk1fl1","04","sk1","J07"
"r10c07f05p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p04-ch3sk2fk1fl1","04","sk2","J07"
"r10c07f05p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p05-ch3sk1fk1fl1","05","sk1","J07"
"r10c07f05p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p05-ch3sk2fk1fl1","05","sk2","J07"
"r10c07f05p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p06-ch3sk1fk1fl1","06","sk1","J07"
"r10c07f05p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-05T17_14_14-Measurement_2/Images","f05","ch3","000012095103__2019-09-05T17_14_14-Measurement_2","r10c07f05p06-ch3sk2fk1fl1","06","sk2","J07"
