"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r07c01f01p01-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p01-ch2sk1fk1fl1","01","sk1","G01"
"r07c01f01p01-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p01-ch2sk2fk1fl1","01","sk2","G01"
"r07c01f01p02-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p02-ch2sk1fk1fl1","02","sk1","G01"
"r07c01f01p02-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p02-ch2sk2fk1fl1","02","sk2","G01"
"r07c01f01p03-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p03-ch2sk1fk1fl1","03","sk1","G01"
"r07c01f01p03-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p03-ch2sk2fk1fl1","03","sk2","G01"
"r07c01f01p04-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p04-ch2sk1fk1fl1","04","sk1","G01"
"r07c01f01p04-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p04-ch2sk2fk1fl1","04","sk2","G01"
"r07c01f01p05-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p05-ch2sk1fk1fl1","05","sk1","G01"
"r07c01f01p05-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p05-ch2sk2fk1fl1","05","sk2","G01"
"r07c01f01p06-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch2","000012095103__2019-09-04T17_26_03-Measurement_1","r07c01f01p06-ch2sk1fk1fl1","06","sk1","G01"
