"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r01c15f01p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p01-ch3sk1fk1fl1","01","sk1","A15"
"r01c15f01p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p01-ch3sk2fk1fl1","01","sk2","A15"
"r01c15f01p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p02-ch3sk1fk1fl1","02","sk1","A15"
"r01c15f01p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p02-ch3sk2fk1fl1","02","sk2","A15"
"r01c15f01p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p03-ch3sk1fk1fl1","03","sk1","A15"
"r01c15f01p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p03-ch3sk2fk1fl1","03","sk2","A15"
"r01c15f01p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p04-ch3sk1fk1fl1","04","sk1","A15"
"r01c15f01p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p04-ch3sk2fk1fl1","04","sk2","A15"
"r01c15f01p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p05-ch3sk1fk1fl1","05","sk1","A15"
"r01c15f01p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p05-ch3sk2fk1fl1","05","sk2","A15"
"r01c15f01p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p06-ch3sk1fk1fl1","06","sk1","A15"
"r01c15f01p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f01","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f01p06-ch3sk2fk1fl1","06","sk2","A15"
"r01c15f02p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-11T17_47_31-Measurement_3/Images","f02","ch3","000012095203__2019-12-11T17_47_31-Measurement_3","r01c15f02p01-ch3sk1fk1fl1","01","sk1","A15"
